year,pcpi,state
1952-01-01,1244,WV
1953-01-01,1273,WV
1954-01-01,1223,WV
1955-01-01,1318,WV
1956-01-01,1478,WV
1957-01-01,1597,WV
1958-01-01,1587,WV
1959-01-01,1633,WV
1960-01-01,1660,WV
1961-01-01,1705,WV
1962-01-01,1800,WV
1963-01-01,1893,WV
1964-01-01,2019,WV
1965-01-01,2171,WV
1966-01-01,2318,WV
1967-01-01,2465,WV
1968-01-01,2622,WV
1969-01-01,2832,WV
1970-01-01,3156,WV
1971-01-01,3418,WV
1972-01-01,3729,WV
1973-01-01,4062,WV
1974-01-01,4481,WV
1975-01-01,4991,WV
1976-01-01,5455,WV
1977-01-01,6012,WV
1978-01-01,6641,WV
1979-01-01,7335,WV
1980-01-01,8011,WV
1981-01-01,8726,WV
1982-01-01,9268,WV
1983-01-01,9537,WV
1984-01-01,10344,WV
1985-01-01,10890,WV
1986-01-01,11295,WV
1987-01-01,11728,WV
1988-01-01,12697,WV
1989-01-01,13618,WV
1990-01-01,14608,WV
1991-01-01,15182,WV
1992-01-01,16277,WV
1993-01-01,16780,WV
1994-01-01,17480,WV
1995-01-01,18037,WV
1996-01-01,18767,WV
1997-01-01,19587,WV
1998-01-01,20453,WV
1999-01-01,21057,WV
2000-01-01,22331,WV
2001-01-01,23749,WV
2002-01-01,24504,WV
2003-01-01,24759,WV
2004-01-01,25587,WV
2005-01-01,26839,WV
2006-01-01,28554,WV
2007-01-01,29513,WV
2008-01-01,31258,WV
2009-01-01,31361,WV
2010-01-01,32319,WV
2011-01-01,34127,WV
2012-01-01,35116,WV
2013-01-01,34945,WV
2014-01-01,36152,WV
2015-01-01,36914,WV
2016-01-01,36929,WV
2017-01-01,38645,WV
2018-01-01,40907,WV
2019-01-01,42336,WV
1929-01-01,672,WY
1930-01-01,582,WY
1931-01-01,477,WY
1932-01-01,375,WY
1933-01-01,372,WY
1934-01-01,414,WY
1935-01-01,498,WY
1936-01-01,552,WY
1937-01-01,606,WY
1938-01-01,560,WY
1939-01-01,586,WY
1940-01-01,602,WY
1941-01-01,793,WY
1942-01-01,974,WY
1943-01-01,1171,WY
1944-01-01,1243,WY
1945-01-01,1274,WY
1946-01-01,1365,WY
1947-01-01,1511,WY
1948-01-01,1635,WY
1949-01-01,1702,WY
1950-01-01,1792,WY
1951-01-01,2023,WY
1952-01-01,1986,WY
1953-01-01,2005,WY
1954-01-01,1935,WY
1955-01-01,2006,WY
1956-01-01,2115,WY
1957-01-01,2234,WY
1958-01-01,2257,WY
1959-01-01,2352,WY
1960-01-01,2382,WY
1961-01-01,2461,WY
1962-01-01,2580,WY
1963-01-01,2616,WY
1964-01-01,2673,WY
1965-01-01,2818,WY
1966-01-01,2967,WY
1967-01-01,3184,WY
1968-01-01,3375,WY
1969-01-01,3704,WY
1970-01-01,4038,WY
1971-01-01,4404,WY
1972-01-01,4856,WY
1973-01-01,5571,WY
1974-01-01,6317,WY
1975-01-01,6853,WY
1976-01-01,7309,WY
1977-01-01,8203,WY
1978-01-01,9361,WY
1979-01-01,10437,WY
1980-01-01,11612,WY
1981-01-01,12812,WY
1982-01-01,13066,WY
1983-01-01,12870,WY
1984-01-01,13581,WY
1985-01-01,14330,WY
1986-01-01,14387,WY
1987-01-01,14392,WY
1988-01-01,15056,WY
1989-01-01,16673,WY
1990-01-01,18147,WY
1991-01-01,18818,WY
1992-01-01,19583,WY
1993-01-01,20419,WY
1994-01-01,21034,WY
1995-01-01,21818,WY
1996-01-01,22693,WY
1997-01-01,24282,WY
1998-01-01,25741,WY
1999-01-01,27488,WY
2000-01-01,29519,WY
2001-01-01,31161,WY
2002-01-01,31546,WY
2003-01-01,33195,WY
2004-01-01,35120,WY
2005-01-01,38240,WY
2006-01-01,43567,WY
2007-01-01,45363,WY
2008-01-01,48593,WY
2009-01-01,43738,WY
2010-01-01,45714,WY
2011-01-01,49985,WY
2012-01-01,53524,WY
2013-01-01,52892,WY
2014-01-01,56710,WY
2015-01-01,57107,WY
2016-01-01,54617,WY
2017-01-01,56377,WY
2018-01-01,60375,WY
2019-01-01,63316,WY
